archive_path,original_path,source_size_bytes,source_sha256,transform,archive_size_bytes,archive_sha256
research_archive/innovation1/reference_branching/config/feature_study_protocol.yaml,/mnt/datasets-livsyn/dxl/mattergen_v1/experiments/reference_preserved_budgeted_cfg/feature_study_protocol.yaml,6123,eb45d0e019f2e5be9b817767a0be8a3514f1b0b9a049250c7851db6d4380bb03,none,6123,eb45d0e019f2e5be9b817767a0be8a3514f1b0b9a049250c7851db6d4380bb03
research_archive/innovation1/reference_branching/results/candidate_policy_summary.csv,/mnt/datasets-livsyn/dxl/mattergen_v1/experiments/reference_preserved_budgeted_cfg/offline/candidate_policy_summary.csv,1072,665633c97a1cb7d00d503f2a511f9c2022d6fb882fe362e99ed799344b2caeb4,none,1072,665633c97a1cb7d00d503f2a511f9c2022d6fb882fe362e99ed799344b2caeb4
research_archive/innovation1/reference_branching/results/final_offline_report.md,/mnt/datasets-livsyn/dxl/mattergen_v1/experiments/reference_preserved_budgeted_cfg/offline/final_offline_report.md,2962,67d1378161d11f440deac0ba47eb53f4266ac1f48d4c1a28be2ce1cc19db2f11,none,2962,67d1378161d11f440deac0ba47eb53f4266ac1f48d4c1a28be2ce1cc19db2f11
research_archive/innovation1/reference_branching/results/fixed_k_results.csv,/mnt/datasets-livsyn/dxl/mattergen_v1/experiments/reference_preserved_budgeted_cfg/offline/fixed_k_results.csv,8513,0416fdbce873575955f652d0b28848dcbe6b7b040cec38c57cca2419e8319bcc,none,8513,0416fdbce873575955f652d0b28848dcbe6b7b040cec38c57cca2419e8319bcc
research_archive/innovation1/reference_branching/results/oracle_k_results.csv,/mnt/datasets-livsyn/dxl/mattergen_v1/experiments/reference_preserved_budgeted_cfg/offline/oracle_k_results.csv,9694,aebb7821272ed61e98cf26bdc579af25850f222d5d5f494ed935c1405969348b,none,9694,aebb7821272ed61e98cf26bdc579af25850f222d5d5f494ed935c1405969348b
research_archive/innovation1/reference_branching/results/pipeline_status.json,/mnt/datasets-livsyn/dxl/mattergen_v1/experiments/reference_preserved_budgeted_cfg/pipeline_status.json,2885,1b93b134a5ff35087f909923143e8a186307e4029cd0e538b53ee41e1757400f,none,2885,1b93b134a5ff35087f909923143e8a186307e4029cd0e538b53ee41e1757400f
research_archive/innovation1/reference_branching/seeds/feature_study_seed_manifest.json,/mnt/datasets-livsyn/dxl/mattergen_v1/experiments/reference_preserved_budgeted_cfg/feature_study/feature_study_seed_manifest.json,4519,29ef2f6204f2b12d59938fbade9dc660d71651ab229ca297df07b1eb75b156d9,none,4519,29ef2f6204f2b12d59938fbade9dc660d71651ab229ca297df07b1eb75b156d9
research_archive/innovation1/risk_v4/code/prepare_fresh_p0.py,/mnt/datasets-livsyn/dxl/mattergen_v1_risk_cfg/experiments/risk_calibrated_adaptive_cfg/prepare_fresh_p0.py,5140,fae56a6536f0887f67fcf0f1293e53df7c7ca79c6cd90da9eeb10ab45ab0c2b5,none,5140,fae56a6536f0887f67fcf0f1293e53df7c7ca79c6cd90da9eeb10ab45ab0c2b5
research_archive/innovation1/risk_v4/code/run_offline_analysis.py,/mnt/datasets-livsyn/dxl/mattergen_v1_risk_cfg/experiments/risk_calibrated_adaptive_cfg/run_offline_analysis.py,36412,821e6a904d4bf99acf135c2c79acdd100878f0b5292620df2ad736c78b839aab,none,36412,821e6a904d4bf99acf135c2c79acdd100878f0b5292620df2ad736c78b839aab
research_archive/innovation1/risk_v4/config/frozen_manifest.json,/mnt/datasets-livsyn/dxl/mattergen_v1_risk_cfg/experiments/risk_calibrated_adaptive_cfg/frozen_manifest.json,2501,490e36fd6577615c0151aca85124384ba2cc84d800d1370461237e98cf776871,none,2501,490e36fd6577615c0151aca85124384ba2cc84d800d1370461237e98cf776871
research_archive/innovation1/risk_v4/config/preregistered_protocol.yaml,/mnt/datasets-livsyn/dxl/mattergen_v1_risk_cfg/experiments/risk_calibrated_adaptive_cfg/preregistered_protocol.yaml,4810,0094393e86a39e39846269970a096de1886752a13916482a369fc3f5ac24f0ac,none,4810,0094393e86a39e39846269970a096de1886752a13916482a369fc3f5ac24f0ac
research_archive/innovation1/risk_v4/figures/coverage_vs_harm.png,/mnt/datasets-livsyn/dxl/mattergen_v1_risk_cfg/experiments/risk_calibrated_adaptive_cfg/plots/coverage_vs_harm.png,26061,9ed9fb54464148980cb5b6eaeb1d89ac868ed4e3cc853ed5200a93e21e230fc1,none,26061,9ed9fb54464148980cb5b6eaeb1d89ac868ed4e3cc853ed5200a93e21e230fc1
research_archive/innovation1/risk_v4/results/decision_summary.json,/mnt/datasets-livsyn/dxl/mattergen_v1_risk_cfg/experiments/risk_calibrated_adaptive_cfg/offline/decision_summary.json,421,26868f6dde3bc147acc83dd80035838ce2a46a5a355a9c5f59c506b3c418dd9f,none,421,26868f6dde3bc147acc83dd80035838ce2a46a5a355a9c5f59c506b3c418dd9f
research_archive/innovation1/risk_v4/results/ensemble_results.json,/mnt/datasets-livsyn/dxl/mattergen_v1_risk_cfg/experiments/risk_calibrated_adaptive_cfg/models/ensemble_results.json,355,fdad0d4c5fec448157039ce31c4c347918aac4a19c91985b66102af85dc7e58a,none,355,fdad0d4c5fec448157039ce31c4c347918aac4a19c91985b66102af85dc7e58a
research_archive/innovation1/risk_v4/results/final_report.md,/mnt/datasets-livsyn/dxl/mattergen_v1_risk_cfg/experiments/risk_calibrated_adaptive_cfg/final_report.md,783,60a87ac2d0c28090ee7828a47f100a076c42d205c36dc0ffc545e5541c6b12f3,none,783,60a87ac2d0c28090ee7828a47f100a076c42d205c36dc0ffc545e5541c6b12f3
research_archive/innovation1/risk_v4/results/final_status.json,/mnt/datasets-livsyn/dxl/mattergen_v1_risk_cfg/experiments/risk_calibrated_adaptive_cfg/final_status.json,421,26868f6dde3bc147acc83dd80035838ce2a46a5a355a9c5f59c506b3c418dd9f,none,421,26868f6dde3bc147acc83dd80035838ce2a46a5a355a9c5f59c506b3c418dd9f
research_archive/innovation1/risk_v4/results/risk_coverage.csv,/mnt/datasets-livsyn/dxl/mattergen_v1_risk_cfg/experiments/risk_calibrated_adaptive_cfg/offline/risk_coverage.csv,323875,f0b47675c384c7c5d8d1d93d088d1576f248285cd154d6cc7ab7630281028f7a,none,323875,f0b47675c384c7c5d8d1d93d088d1576f248285cd154d6cc7ab7630281028f7a
research_archive/innovation1/risk_v4/results/timestep_comparison.csv,/mnt/datasets-livsyn/dxl/mattergen_v1_risk_cfg/experiments/risk_calibrated_adaptive_cfg/offline/timestep_comparison.csv,615,39076ad0f651aad5ed3ac0b49f9e7f2aed5995f60ccb7cd96fbca87a0ead1123,none,615,39076ad0f651aad5ed3ac0b49f9e7f2aed5995f60ccb7cd96fbca87a0ead1123
research_archive/innovation1/risk_v4/seeds/split_manifest.json,/mnt/datasets-livsyn/dxl/mattergen_v1_risk_cfg/experiments/risk_calibrated_adaptive_cfg/splits/split_manifest.json,1792,974addfbc63ebec0c04c0aa008f7ef85da3ea520cf522378c09cce532c3242f7,none,1792,974addfbc63ebec0c04c0aa008f7ef85da3ea520cf522378c09cce532c3242f7
research_archive/innovation1/robust_v2/code/analyze_experiment.py,/mnt/datasets-livsyn/dxl/mattergen_v1_robust_adaptive_cfg/experiments/robust_adaptive_cfg_v2/analyze_experiment.py,25460,c24da57b460bc0ea3578b13b964a5c97180328894ced289b0d7a90f28f3b05c3,none,25460,c24da57b460bc0ea3578b13b964a5c97180328894ced289b0d7a90f28f3b05c3
research_archive/innovation1/robust_v2/code/run_frozen_pipeline.py,/mnt/datasets-livsyn/dxl/mattergen_v1_robust_adaptive_cfg/experiments/robust_adaptive_cfg_v2/run_frozen_pipeline.py,8536,1ed50bcb75e55c44513a8cf58988bdb37f13bed7c1983f946446d376b2036574,none,8536,1ed50bcb75e55c44513a8cf58988bdb37f13bed7c1983f946446d376b2036574
research_archive/innovation1/robust_v2/code/run_generation_and_evaluation.py,/mnt/datasets-livsyn/dxl/mattergen_v1_robust_adaptive_cfg/experiments/robust_adaptive_cfg_v2/run_generation_and_evaluation.py,15173,8568d2de49c9182020bd2fe158aba8a94592acedb306e9cd2ae88d0817342d9c,none,15173,8568d2de49c9182020bd2fe158aba8a94592acedb306e9cd2ae88d0817342d9c
research_archive/innovation1/robust_v2/config/algorithm_description.md,/mnt/datasets-livsyn/dxl/mattergen_v1_robust_adaptive_cfg/experiments/robust_adaptive_cfg_v2/implementation/algorithm_description.md,1088,81e199abe861ee691ed12a444aa64995c11f77c63b8d9ac73ab444ce0cf1bb1f,none,1088,81e199abe861ee691ed12a444aa64995c11f77c63b8d9ac73ab444ce0cf1bb1f
research_archive/innovation1/robust_v2/config/frozen_manifest.json,/mnt/datasets-livsyn/dxl/mattergen_v1_robust_adaptive_cfg/experiments/robust_adaptive_cfg_v2/implementation/frozen_manifest.json,4682,c325c1b3d4516bf562ec1d38518512e40378d2dc141262752a407be110180935,none,4682,c325c1b3d4516bf562ec1d38518512e40378d2dc141262752a407be110180935
research_archive/innovation1/robust_v2/config/robust_adaptive_cfg_v2_config.yaml,/mnt/datasets-livsyn/dxl/mattergen_v1_robust_adaptive_cfg/experiments/robust_adaptive_cfg_v2/implementation/robust_adaptive_cfg_v2_config.yaml,4011,a0e62115b1bc5166b1fe79d303140309ae86d74a3e9d113182fde6eb9d2e2a5e,none,4011,a0e62115b1bc5166b1fe79d303140309ae86d74a3e9d113182fde6eb9d2e2a5e
research_archive/innovation1/robust_v2/figures/harm_rate_comparison.png,/mnt/datasets-livsyn/dxl/mattergen_v1_robust_adaptive_cfg/experiments/robust_adaptive_cfg_v2/plots/harm_rate_comparison.png,33696,b1555d21c05938371c9f9e0b560781d3b33b9b3b4b981f06e08ff608e93da64a,none,33696,b1555d21c05938371c9f9e0b560781d3b33b9b3b4b981f06e08ff608e93da64a
research_archive/innovation1/robust_v2/figures/worst_quartile_comparison.png,/mnt/datasets-livsyn/dxl/mattergen_v1_robust_adaptive_cfg/experiments/robust_adaptive_cfg_v2/plots/worst_quartile_comparison.png,38336,51e8b4ce6c388b9de7e4cb915af6afad39d1c077155f7d7a10b7ae1c38b98999,none,38336,51e8b4ce6c388b9de7e4cb915af6afad39d1c077155f7d7a10b7ae1c38b98999
research_archive/innovation1/robust_v2/results/bootstrap_results.json,/mnt/datasets-livsyn/dxl/mattergen_v1_robust_adaptive_cfg/experiments/robust_adaptive_cfg_v2/p0/bootstrap_results.json,23614,7ea5823d20dcf2b0030f1dd4515472f037a94193b4082302ccdc2df74e7f0d4e,none,23614,7ea5823d20dcf2b0030f1dd4515472f037a94193b4082302ccdc2df74e7f0d4e
research_archive/innovation1/robust_v2/results/final_report.md,/mnt/datasets-livsyn/dxl/mattergen_v1_robust_adaptive_cfg/experiments/robust_adaptive_cfg_v2/final_report.md,2630,c03a0ac2d58195b91a420cc793e964f2f6642128b751c0a572e7f6c8b657e15d,none,2630,c03a0ac2d58195b91a420cc793e964f2f6642128b751c0a572e7f6c8b657e15d
research_archive/innovation1/robust_v2/results/final_status.json,/mnt/datasets-livsyn/dxl/mattergen_v1_robust_adaptive_cfg/experiments/robust_adaptive_cfg_v2/final_status.json,258,9c5a4a41f51e284e3f14d825d8e0e71d0d09abad8869ba67a8ffd66521003e1a,none,258,9c5a4a41f51e284e3f14d825d8e0e71d0d09abad8869ba67a8ffd66521003e1a
research_archive/innovation1/robust_v2/results/harm_metrics.csv,/mnt/datasets-livsyn/dxl/mattergen_v1_robust_adaptive_cfg/experiments/robust_adaptive_cfg_v2/p0/harm_metrics.csv,609,fe9c2847137a8663348e1bb21e569babbe8fc8612df27d02f0e247b25dd97374,none,609,fe9c2847137a8663348e1bb21e569babbe8fc8612df27d02f0e247b25dd97374
research_archive/innovation1/robust_v2/results/harm_per_seed.csv,/mnt/datasets-livsyn/dxl/mattergen_v1_robust_adaptive_cfg/experiments/robust_adaptive_cfg_v2/p0/harm_per_seed.csv,7573,18018816116001b8ff918b22a542be9efede07d664e4a37a3eac2308f531c8b1,none,7573,18018816116001b8ff918b22a542be9efede07d664e4a37a3eac2308f531c8b1
research_archive/innovation1/robust_v2/results/p0_decision_summary.json,/mnt/datasets-livsyn/dxl/mattergen_v1_robust_adaptive_cfg/experiments/robust_adaptive_cfg_v2/p0/decision_summary.json,902,9d4d43dd8526a2fa77359a38cb546bbaeedfb035647145790ad8bdf47e45fb5d,none,902,9d4d43dd8526a2fa77359a38cb546bbaeedfb035647145790ad8bdf47e45fb5d
research_archive/innovation1/robust_v2/results/p0_final_report.md,/mnt/datasets-livsyn/dxl/mattergen_v1_robust_adaptive_cfg/experiments/robust_adaptive_cfg_v2/p0/final_report.md,6949,2c7f5926f80d94e2dea7063bb8e731293f2c79b35686e4e3cf7239f676b31007,none,6949,2c7f5926f80d94e2dea7063bb8e731293f2c79b35686e4e3cf7239f676b31007
research_archive/innovation1/robust_v2/results/paired_results.csv,/mnt/datasets-livsyn/dxl/mattergen_v1_robust_adaptive_cfg/experiments/robust_adaptive_cfg_v2/p0/paired_results.csv,35647,d31c9e52877e81010abaa0282ad45355774f0c859c5b00f0bcf959c3c167dded,none,35647,d31c9e52877e81010abaa0282ad45355774f0c859c5b00f0bcf959c3c167dded
research_archive/innovation1/robust_v2/results/pipeline_status.json,/mnt/datasets-livsyn/dxl/mattergen_v1_robust_adaptive_cfg/experiments/robust_adaptive_cfg_v2/p0/pipeline_status.json,1030,84776f3d83e874e66a5bb1f1b26aca2d8e546e97b1f7c51ea7a50066aabe1d91,none,1030,84776f3d83e874e66a5bb1f1b26aca2d8e546e97b1f7c51ea7a50066aabe1d91
research_archive/innovation1/robust_v2/results/residual_calibration.csv,/mnt/datasets-livsyn/dxl/mattergen_v1_robust_adaptive_cfg/experiments/robust_adaptive_cfg_v2/calibration/residual_calibration.csv,11033,f4cbe9772049f5486384a9f05c966d9ca40828d4170a5d5f472f77d4fd0901bc,none,11033,f4cbe9772049f5486384a9f05c966d9ca40828d4170a5d5f472f77d4fd0901bc
research_archive/innovation1/robust_v2/results/residual_calibration.json,/mnt/datasets-livsyn/dxl/mattergen_v1_robust_adaptive_cfg/experiments/robust_adaptive_cfg_v2/calibration/residual_calibration.json,1697,4461e1056c59bb61d99741a795780b9f23f61f197503fd8e529317f917e6981c,none,1697,4461e1056c59bb61d99741a795780b9f23f61f197503fd8e529317f917e6981c
research_archive/innovation1/robust_v2/seeds/fresh_seed_audit.json,/mnt/datasets-livsyn/dxl/mattergen_v1_robust_adaptive_cfg/experiments/robust_adaptive_cfg_v2/fresh_seed_audit.json,5944,2cd332012626125fca3461b04afeec6b46c2b9d4fbe4c11efd9f44b8adb19caa,none,5944,2cd332012626125fca3461b04afeec6b46c2b9d4fbe4c11efd9f44b8adb19caa
research_archive/innovation1/robust_v2/seeds/p0_seeds.json,/mnt/datasets-livsyn/dxl/mattergen_v1_robust_adaptive_cfg/experiments/robust_adaptive_cfg_v2/p0/seeds.json,592,1a02e2b44745c358961a4f9a5dff5be58670082fc99d370a9382faebb6331720,none,592,1a02e2b44745c358961a4f9a5dff5be58670082fc99d370a9382faebb6331720
research_archive/innovation1/safe_v5/code/analyze_fresh.py,/mnt/datasets-livsyn/dxl/mattergen_v1_safe_cfg/experiments/calibrated_safe_selection_cfg/analyze_fresh.py,14904,6d1cd2d2a5aaa176a615eae154b6aa6ab5e3dfb81a5a68d0e98279c7b4dbeffd,none,14904,6d1cd2d2a5aaa176a615eae154b6aa6ab5e3dfb81a5a68d0e98279c7b4dbeffd
research_archive/innovation1/safe_v5/code/run_offline_analysis.py,/mnt/datasets-livsyn/dxl/mattergen_v1_safe_cfg/experiments/calibrated_safe_selection_cfg/run_offline_analysis.py,36960,cd9d933bbdc5397c7a4977e305f7c7589f9a071c6601096f9c5128981864e3ef,none,36960,cd9d933bbdc5397c7a4977e305f7c7589f9a071c6601096f9c5128981864e3ef
research_archive/innovation1/safe_v5/config/frozen_manifest.json,/mnt/datasets-livsyn/dxl/mattergen_v1_safe_cfg/experiments/calibrated_safe_selection_cfg/frozen_manifest.json,3385,09d6f8f639a4cba025b83288beb5605648293fcb83af22a5c7c80bc01ed8468a,none,3385,09d6f8f639a4cba025b83288beb5605648293fcb83af22a5c7c80bc01ed8468a
research_archive/innovation1/safe_v5/config/preregistered_protocol.yaml,/mnt/datasets-livsyn/dxl/mattergen_v1_safe_cfg/experiments/calibrated_safe_selection_cfg/preregistered_protocol.yaml,5920,cc425f68489afb9afe50cabab0aa4ffbf229a2181a048d3ce4d1bb480abab2cd,none,5920,cc425f68489afb9afe50cabab0aa4ffbf229a2181a048d3ce4d1bb480abab2cd
research_archive/innovation1/safe_v5/figures/harm_probability_calibration.png,/mnt/datasets-livsyn/dxl/mattergen_v1_safe_cfg/experiments/calibrated_safe_selection_cfg/plots/harm_probability_calibration.png,63461,d54478defd778b68a24cf896b9682edf4c4418b30881359c0d43c2c779925743,none,63461,d54478defd778b68a24cf896b9682edf4c4418b30881359c0d43c2c779925743
research_archive/innovation1/safe_v5/results/conformal_quantiles.json,/mnt/datasets-livsyn/dxl/mattergen_v1_safe_cfg/experiments/calibrated_safe_selection_cfg/calibration/conformal_quantiles.json,228,e907c4c85bcceb924e181a1977b5aa9dd102970cd1df4a7ed0a6f8524e11155b,none,228,e907c4c85bcceb924e181a1977b5aa9dd102970cd1df4a7ed0a6f8524e11155b
research_archive/innovation1/safe_v5/results/decision_summary.json,/mnt/datasets-livsyn/dxl/mattergen_v1_safe_cfg/experiments/calibrated_safe_selection_cfg/validation/decision_summary.json,419,f4f99cafd1717606a3d9f19d775bc46c7d335cd59c76e49a11250d21a6876d21,none,419,f4f99cafd1717606a3d9f19d775bc46c7d335cd59c76e49a11250d21a6876d21
research_archive/innovation1/safe_v5/results/final_report.md,/mnt/datasets-livsyn/dxl/mattergen_v1_safe_cfg/experiments/calibrated_safe_selection_cfg/final_report.md,413,d8acee71d024c21e1f52a1322a8763f09272eacb757201ab3e75e84e454755c6,none,413,d8acee71d024c21e1f52a1322a8763f09272eacb757201ab3e75e84e454755c6
research_archive/innovation1/safe_v5/results/final_status.json,/mnt/datasets-livsyn/dxl/mattergen_v1_safe_cfg/experiments/calibrated_safe_selection_cfg/final_status.json,419,f4f99cafd1717606a3d9f19d775bc46c7d335cd59c76e49a11250d21a6876d21,none,419,f4f99cafd1717606a3d9f19d775bc46c7d335cd59c76e49a11250d21a6876d21
research_archive/innovation1/safe_v5/results/harm_probability_calibration.json,/mnt/datasets-livsyn/dxl/mattergen_v1_safe_cfg/experiments/calibrated_safe_selection_cfg/calibration/harm_probability_calibration.json,1749,cd535d9520a651d094b8015ba2a66181788e93047399565061b7c17f5353ee48,none,1749,cd535d9520a651d094b8015ba2a66181788e93047399565061b7c17f5353ee48
research_archive/innovation1/safe_v5/results/operating_point_results.csv,/mnt/datasets-livsyn/dxl/mattergen_v1_safe_cfg/experiments/calibrated_safe_selection_cfg/validation/operating_point_results.csv,8585,5f9c3307f3e1d7730cdea0262cc2e751862ba72585ec45cee7b1527e64987c4c,none,8585,5f9c3307f3e1d7730cdea0262cc2e751862ba72585ec45cee7b1527e64987c4c
research_archive/innovation1/safe_v5/results/selected_operating_point.json,/mnt/datasets-livsyn/dxl/mattergen_v1_safe_cfg/experiments/calibrated_safe_selection_cfg/validation/selected_operating_point.json,43,5113fd61a08afc6a0dbcc86c67a5b31edc41c3138b85c6c4d87781962e765f47,none,43,5113fd61a08afc6a0dbcc86c67a5b31edc41c3138b85c6c4d87781962e765f47
research_archive/innovation1/safe_v5/seeds/split_manifest.json,/mnt/datasets-livsyn/dxl/mattergen_v1_safe_cfg/experiments/calibrated_safe_selection_cfg/splits/split_manifest.json,2386,b97864c23e8ea7729a81147325d24da1295c57c7bcf64d7caa9fcdde604baad7,none,2386,b97864c23e8ea7729a81147325d24da1295c57c7bcf64d7caa9fcdde604baad7
research_archive/innovation1/stage_cfg/code/analyze_phase.py,/mnt/datasets-livsyn/dxl/mattergen_v1_stage_cfg/experiments/stage_calibrated_bounded_cfg/analyze_phase.py,28544,4f2d805f634ece850bcbfe2e29df94a7b7ccc61e3c3711c9bbb79646a33816ef,none,28544,4f2d805f634ece850bcbfe2e29df94a7b7ccc61e3c3711c9bbb79646a33816ef
research_archive/innovation1/stage_cfg/code/run_generation.py,/mnt/datasets-livsyn/dxl/mattergen_v1_stage_cfg/experiments/stage_calibrated_bounded_cfg/run_generation.py,9996,f8dd734e62e00c0f6a2c0bcd4de8769e02ebc51ee96bcb8c9e72de4513301abd,none,9996,f8dd734e62e00c0f6a2c0bcd4de8769e02ebc51ee96bcb8c9e72de4513301abd
research_archive/innovation1/stage_cfg/config/frozen_stage_cfg.yaml,/mnt/datasets-livsyn/dxl/mattergen_v1_stage_cfg/experiments/stage_calibrated_bounded_cfg/implementation/frozen_stage_cfg.yaml,393,6086613bd34ed25c30df0950d74cff1946f35c4c8b0bbd5b0afcae0aaf6170fc,none,393,6086613bd34ed25c30df0950d74cff1946f35c4c8b0bbd5b0afcae0aaf6170fc
research_archive/innovation1/stage_cfg/config/frozen_stage_cfg_manifest.json,/mnt/datasets-livsyn/dxl/mattergen_v1_stage_cfg/experiments/stage_calibrated_bounded_cfg/implementation/frozen_stage_cfg_manifest.json,274,e8f19568b4eb02d31adcaef2390c198bfa22456a7376c6df992693edd28fadb5,none,274,e8f19568b4eb02d31adcaef2390c198bfa22456a7376c6df992693edd28fadb5
research_archive/innovation1/stage_cfg/config/preregistered_protocol.yaml,/mnt/datasets-livsyn/dxl/mattergen_v1_stage_cfg/experiments/stage_calibrated_bounded_cfg/preregistered_protocol.yaml,2348,ab467c2814ac620716336aa3e8fc9cada8f38257c20273fcf0ff95af2a5813ce,none,2348,ab467c2814ac620716336aa3e8fc9cada8f38257c20273fcf0ff95af2a5813ce
research_archive/innovation1/stage_cfg/figures/p0_harm_comparison.png,/mnt/datasets-livsyn/dxl/mattergen_v1_stage_cfg/experiments/stage_calibrated_bounded_cfg/plots/p0_harm_comparison.png,32622,d5d2f3285a855217fd97aabca332ea114595fa6093d6844d6c4e1e0e8928b883,none,32622,d5d2f3285a855217fd97aabca332ea114595fa6093d6844d6c4e1e0e8928b883
research_archive/innovation1/stage_cfg/results/calibration_bootstrap.json,/mnt/datasets-livsyn/dxl/mattergen_v1_stage_cfg/experiments/stage_calibrated_bounded_cfg/calibration/bootstrap_results.json,564,84811e41560a9e0e752a7e6498200685a735f2102587cdbb0848046f9c4861a6,none,564,84811e41560a9e0e752a7e6498200685a735f2102587cdbb0848046f9c4861a6
research_archive/innovation1/stage_cfg/results/calibration_decision_summary.json,/mnt/datasets-livsyn/dxl/mattergen_v1_stage_cfg/experiments/stage_calibrated_bounded_cfg/calibration/decision_summary.json,467,becc30279c32bb7a3479ca592adc70386865867a805c07ac38b33a03edbf3fcc,none,467,becc30279c32bb7a3479ca592adc70386865867a805c07ac38b33a03edbf3fcc
research_archive/innovation1/stage_cfg/results/calibration_final_report.md,/mnt/datasets-livsyn/dxl/mattergen_v1_stage_cfg/experiments/stage_calibrated_bounded_cfg/calibration/final_report.md,502,c44c323d5434f14cb6a0425bb49591b6359306ca35da719962a58b5bbe596275,none,502,c44c323d5434f14cb6a0425bb49591b6359306ca35da719962a58b5bbe596275
research_archive/innovation1/stage_cfg/results/p0_bootstrap.json,/mnt/datasets-livsyn/dxl/mattergen_v1_stage_cfg/experiments/stage_calibrated_bounded_cfg/p0/bootstrap_results.json,690,29d48148adc6302aded4785c04e41a0b104a287bbf1bba827475d458f870dbd6,none,690,29d48148adc6302aded4785c04e41a0b104a287bbf1bba827475d458f870dbd6
research_archive/innovation1/stage_cfg/results/p0_decision_summary.json,/mnt/datasets-livsyn/dxl/mattergen_v1_stage_cfg/experiments/stage_calibrated_bounded_cfg/p0/decision_summary.json,573,a2b714ff24bcf4329a26771c37047b996826db773fced8caa3c21b9bdae4bad3,none,573,a2b714ff24bcf4329a26771c37047b996826db773fced8caa3c21b9bdae4bad3
research_archive/innovation1/stage_cfg/results/p0_final_report.md,/mnt/datasets-livsyn/dxl/mattergen_v1_stage_cfg/experiments/stage_calibrated_bounded_cfg/p0/final_report.md,556,6c18b902b829b767fb1e61aaf2961123731c2c945d6de28598c1d8b15c7e4d6f,none,556,6c18b902b829b767fb1e61aaf2961123731c2c945d6de28598c1d8b15c7e4d6f
research_archive/innovation1/stage_cfg/results/p0_harm_metrics.csv,/mnt/datasets-livsyn/dxl/mattergen_v1_stage_cfg/experiments/stage_calibrated_bounded_cfg/p0/harm_metrics.csv,368,e6b571a585343d84148c94dac0624e642cbb6c6d2817ee0fe99cdff71e2e23a3,none,368,e6b571a585343d84148c94dac0624e642cbb6c6d2817ee0fe99cdff71e2e23a3
research_archive/innovation1/stage_cfg/results/p0_paired_results.csv,/mnt/datasets-livsyn/dxl/mattergen_v1_stage_cfg/experiments/stage_calibrated_bounded_cfg/p0/paired_results.csv,41657,5a52314a4d6a4021730fa05ab5d3937368641399821f35c7b2e365db289690ad,none,41657,5a52314a4d6a4021730fa05ab5d3937368641399821f35c7b2e365db289690ad
research_archive/innovation1/stage_cfg/results/p0_tail_metrics.csv,/mnt/datasets-livsyn/dxl/mattergen_v1_stage_cfg/experiments/stage_calibrated_bounded_cfg/p0/tail_metrics.csv,462,22fa93f94fd98cac94f1358626c3e51b2329959c615eaed15f5117c1b0ce6e2f,none,462,22fa93f94fd98cac94f1358626c3e51b2329959c615eaed15f5117c1b0ce6e2f
research_archive/innovation1/stage_cfg/seeds/calibration_seeds.json,/mnt/datasets-livsyn/dxl/mattergen_v1_stage_cfg/experiments/stage_calibrated_bounded_cfg/calibration/seeds.json,661,783b249035f7e6f69e4631485b8a688a3e118147ad83c9afbd48404c07b576f5,none,661,783b249035f7e6f69e4631485b8a688a3e118147ad83c9afbd48404c07b576f5
research_archive/innovation1/stage_cfg/seeds/p0_seeds.json,/mnt/datasets-livsyn/dxl/mattergen_v1_stage_cfg/experiments/stage_calibrated_bounded_cfg/p0/seeds.json,651,3792ac769f33296e3c1f54f996622c2a33caa752e4764529e917e84008164c3d,none,651,3792ac769f33296e3c1f54f996622c2a33caa752e4764529e917e84008164c3d
research_archive/innovation2/bounded_correction/results/distribution_statistics.csv,/mnt/datasets-livsyn/dxl/mattergen_v1/experiments/final_bounded_correction_audit/distribution_statistics.csv,3979,fa93eaf0e1a0d7a81fa34a15bd0967d3fcf09c27dba935745d60ae3859491d59,none,3979,fa93eaf0e1a0d7a81fa34a15bd0967d3fcf09c27dba935745d60ae3859491d59
research_archive/innovation2/bounded_correction/results/final_report.md,/mnt/datasets-livsyn/dxl/mattergen_v1/experiments/final_bounded_correction_audit/final_report.md,4738,3ed03e1c20ccfc4f15f4a696a067db295b88c93c820676342fb553b99750a214,none,4738,3ed03e1c20ccfc4f15f4a696a067db295b88c93c820676342fb553b99750a214
research_archive/innovation2/bounded_correction/results/paired_statistics.csv,/mnt/datasets-livsyn/dxl/mattergen_v1/experiments/final_bounded_correction_audit/paired_statistics.csv,13840,aa0b681c1030d641c74baa1fb9cffb1919e9e86af923854bb974bc45614b8373,none,13840,aa0b681c1030d641c74baa1fb9cffb1919e9e86af923854bb974bc45614b8373
research_archive/innovation2/bounded_correction/results/per_structure_metrics.csv,/mnt/datasets-livsyn/dxl/mattergen_v1/experiments/final_bounded_correction_audit/per_structure_metrics.csv,33976,6bd5e8926a630098d2edc985ef4df0ce85af09a0be84397fe5809422a2420460,none,33976,6bd5e8926a630098d2edc985ef4df0ce85af09a0be84397fe5809422a2420460
research_archive/innovation2/chgnet_validation/code/independent_mlip.py,/mnt/datasets-livsyn/dxl/mattergen_v1_thesis_final/thesis_release/innovation2/method/independent_mlip.py,5573,97fee8c78beb13f0990ce6983a0e7372c6f9509bd7462f64402861ff33156668,none,5573,97fee8c78beb13f0990ce6983a0e7372c6f9509bd7462f64402861ff33156668
